"0",""
"0",""
"0","ui = fluidPage("
"0","  sliderInput(inputId = ""date"","
"0","              label = ""Dates"","
"0","              min = as.Date(""2020-01-21""), "
"0","              max = as.Date(covid_daily_county_nyt$date[length(covid_daily_county_nyt$date)]),"
"0","              value = as.Date(covid_daily_county_nyt$date[length(covid_daily_county_nyt$date)]),"
"0","              timeFormat=""%Y-%m-%d"","
"0","              width = ""100%"","
"0","              animate = animationOptions(interval = 10000, loop = FALSE)),"
"0","      leafletOutput(outputId = ""map"")"
"0","  )"
"0","server = function(input, output) {"
"0","  output$map = renderLeaflet({"
"0","    "
"0","    today <- covid_shapes %>% filter(date == input$date)"
"0","    "
"0","    leaflet() %>% "
"0","      setView(lng = -74.0060, lat = 40.7128, zoom = 8) %>% "
"0","      addTiles() %>% "
"0","      addProviderTiles(providers$CartoDB.Positron) %>%"
"0","      addPolygons(data = county_shapes,"
"0","                  fill = F,"
"0","                  color = ""black"","
"0","                  weight = 1,"
"0","                  opacity = 0.2) %>% "
"0","      addCircles("
"0","        lng = today$long, lat = today$lat, "
"0","        radius = today$cases/10,"
"0","        stroke = F,"
"0","        label = sprintf("
"0","          ""<strong>%s County, %s</strong><br/>%g cases<br/>%g deaths"","
"0","          today$county, today$state,  today$cases,  today$deaths) %>% lapply(htmltools::HTML)"
"0","      )"
"0","    })"
"0","}"
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:7148
"
"2","Data contains 122 rows with either missing or invalid lat/lon values and will be ignored"
"2","Data contains 117 rows with either missing or invalid lat/lon values and will be ignored"
"2","Data contains 117 rows with either missing or invalid lat/lon values and will be ignored"
"2","Data contains 118 rows with either missing or invalid lat/lon values and will be ignored"
"2","Data contains 116 rows with either missing or invalid lat/lon values and will be ignored"
"2","
"
